[2020-09-04 09:39:49] This is codeql execute queries -J-Xmx1024M --off-heap-ram=1024 --verbosity=progress --logdir=/Users/mtfly/Code/Java/test4codeql/codeql_db/log --threads=4 --ml-model-path=/Users/mtfly/Code/Java/test4codeql --native-library-path=/Users/mtfly/Code/Java/test4codeql --warnings=show --no-rerun --output=/Users/mtfly/Code/Java/test4codeql/codeql_db/results -- /Users/mtfly/Code/Java/test4codeql/codeql_db/db-java /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql
[2020-09-04 09:39:49] Calling plumbing command: codeql resolve queries --format=json -- /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql
[2020-09-04 09:39:49] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql"
                      ]
[2020-09-04 09:39:49] Creating executor with 4 threads.
[2020-09-04 09:39:49] Calling plumbing command: codeql resolve library-path --query=/Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql --format=json
[2020-09-04 09:39:49] [DETAILS] resolve library-path> Resolving query at normalized path /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql.
[2020-09-04 09:39:49] [DETAILS] resolve library-path> Found enclosing pack 'codeql-java' at /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src.
[2020-09-04 09:39:49] [DETAILS] resolve library-path> Adding compilation cache at /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/.cache.
[2020-09-04 09:39:49] [DETAILS] resolve library-path> Resolving library dependencies from /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/qlpack.yml.
[2020-09-04 09:39:49] [DETAILS] resolve library-path> QL pack dependencies for /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src resolved OK.
[2020-09-04 09:39:49] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/config/semmlecode.dbscheme.
[2020-09-04 09:39:49] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/mtfly/Code/CodeQL/origin_ql/java/ql/src"
                        ],
                        "dbscheme" : "/Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/.cache"
                        ],
                        "qlPackName" : "codeql-java",
                        "relativeName" : "codeql-java/Security/CWE/CWE-022/TaintedPath.ql"
                      }
[2020-09-04 09:39:49] [PROGRESS] execute queries> Compiling query plan for /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql.
[2020-09-04 09:39:49] [DETAILS] execute queries> Resolving imports for /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql.
[2020-09-04 09:39:50] Resolved file set for /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql hashes to 78c520bc68bb3a880571d2469cf1ef83b292a997.
[2020-09-04 09:39:50] [DETAILS] execute queries> Checking QL for /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql.
[2020-09-04 09:39:50] ExternalModuleBindingPass ...
[2020-09-04 09:39:50] ExternalModuleBindingPass time: 00:00.348
[2020-09-04 09:39:50] QLPredicateSynthesiser ...
[2020-09-04 09:39:50] QLPredicateSynthesiser time: 00:00.015
[2020-09-04 09:39:50] DeclarationBindingPass ...
[2020-09-04 09:39:50] DeclarationBindingPass time: 00:00.034
[2020-09-04 09:39:50] Fixed point time ...
[2020-09-04 09:39:50] Fixed point time time: 00:00.198
[2020-09-04 09:39:50] ReferenceBindingPass ...
[2020-09-04 09:39:50] ReferenceBindingPass time: 00:00.024
[2020-09-04 09:39:50] EntityTypeUpdateBindingPass ...
[2020-09-04 09:39:50] EntityTypeUpdateBindingPass time: 00:00.020
[2020-09-04 09:39:50] ReferenceBindingCheck ...
[2020-09-04 09:39:50] ReferenceBindingCheck time: 00:00.012
[2020-09-04 09:39:50] PredicateBodyBindingPass ...
[2020-09-04 09:39:51] PredicateBodyBindingPass time: 00:00.225
[2020-09-04 09:39:51] LanguagePragmaPropagationPass ...
[2020-09-04 09:39:51] LanguagePragmaPropagationPass time: 00:00.011
[2020-09-04 09:39:51] Ambiguity checks ...
[2020-09-04 09:39:51] Ambiguity checks time: 00:00.023
[2020-09-04 09:39:51] Ql checks ...
[2020-09-04 09:39:51] Ql checks time: 00:00.254
[2020-09-04 09:39:52] Compilation pipeline
[2020-09-04 09:39:52] Type Inference ...
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2020-09-04 09:40:53] (2s) 			 - DataFlowImpl::nodeCandFwd1#2#fff_delta has 50 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1IsEntered#fff#reorder_0_2_1#cur_delta/3[4]@1fe87d (iteration 4)
[2020-09-04 09:40:53] (2s) 			 - DataFlowImpl::nodeCandFwd1IsEntered#fff#reorder_0_2_1_delta has 9 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1IsStored#ff#cur_delta/2[4]@e8e3ea (iteration 4)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1IsStored#ff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1Out#ffff#cur_delta/4[4]@53b20c (iteration 4)
[2020-09-04 09:40:53] (2s) 			 - DataFlowImpl::nodeCandFwd1Out#ffff_delta has 1 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1OutFromArg#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1Read#ffff#reorder_0_3_1_2#cur_delta/4[4]@b2531d (iteration 4)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1Read#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1ReturnPosition#fff#cur_delta/3[4]@483a3c (iteration 4)
[2020-09-04 09:40:53] (2s) 			 - DataFlowImpl::nodeCandFwd1ReturnPosition#fff_delta has 8 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1#2#fff#cur_delta/3[5]@7b6a88 (iteration 5)
[2020-09-04 09:40:53] (2s) 			 - DataFlowImpl::nodeCandFwd1#2#fff_delta has 32 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1IsEntered#fff#reorder_0_2_1#cur_delta/3[5]@c714c7 (iteration 5)
[2020-09-04 09:40:53] (2s) 			 - DataFlowImpl::nodeCandFwd1IsEntered#fff#reorder_0_2_1_delta has 1 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1IsStored#ff#cur_delta/2[5]@b41557 (iteration 5)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1IsStored#ff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1Out#ffff#cur_delta/4[5]@9f2006 (iteration 5)
[2020-09-04 09:40:53] (2s) 			 - DataFlowImpl::nodeCandFwd1Out#ffff_delta has 1 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1OutFromArg#fff#reorder_0_2_1#cur_delta/3[5]@7bd973 (iteration 5)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1OutFromArg#fff#reorder_0_2_1_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1Read#ffff#reorder_0_3_1_2#cur_delta/4[5]@f1aeeb (iteration 5)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1Read#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1ReturnPosition#fff#cur_delta/3[5]@d6d267 (iteration 5)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1ReturnPosition#fff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1#2#fff#cur_delta/3[6]@a58a13 (iteration 6)
[2020-09-04 09:40:53] (2s) 			 - DataFlowImpl::nodeCandFwd1#2#fff_delta has 26 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1IsEntered#fff#reorder_0_2_1#cur_delta/3[6]@1ca7dc (iteration 6)
[2020-09-04 09:40:53] (2s) 			 - DataFlowImpl::nodeCandFwd1IsEntered#fff#reorder_0_2_1_delta has 2 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1IsStored#ff#cur_delta/2[6]@a0097d (iteration 6)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1IsStored#ff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1Out#ffff#cur_delta/4[6]@a979e1 (iteration 6)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1Out#ffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1OutFromArg#fff#reorder_0_2_1#cur_delta/3[6]@d44f70 (iteration 6)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1OutFromArg#fff#reorder_0_2_1_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1Read#ffff#reorder_0_3_1_2#cur_delta/4[6]@70bc04 (iteration 6)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1Read#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1ReturnPosition#fff#cur_delta/3[6]@939ab9 (iteration 6)
[2020-09-04 09:40:53] (2s) 			 - DataFlowImpl::nodeCandFwd1ReturnPosition#fff_delta has 3 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1#2#fff#cur_delta/3[7]@77f45e (iteration 7)
[2020-09-04 09:40:53] (2s) 			 - DataFlowImpl::nodeCandFwd1#2#fff_delta has 19 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1IsEntered#fff#reorder_0_2_1#cur_delta/3[7]@9b68a6 (iteration 7)
[2020-09-04 09:40:53] (2s) 			 - DataFlowImpl::nodeCandFwd1IsEntered#fff#reorder_0_2_1_delta has 2 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1IsStored#ff#cur_delta/2[7]@f1bd17 (iteration 7)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1IsStored#ff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1Out#ffff#cur_delta/4[7]@bed710 (iteration 7)
[2020-09-04 09:40:53] (2s) 			 - DataFlowImpl::nodeCandFwd1Out#ffff_delta has 3 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1OutFromArg#fff#reorder_0_2_1_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1Read#ffff#reorder_0_3_1_2#cur_delta/4[7]@3e025b (iteration 7)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1Read#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1ReturnPosition#fff#cur_delta/3[7]@2bcade (iteration 7)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1ReturnPosition#fff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1#2#fff#cur_delta/3[8]@048711 (iteration 8)
[2020-09-04 09:40:53] (2s) 			 - DataFlowImpl::nodeCandFwd1#2#fff_delta has 6 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1IsEntered#fff#reorder_0_2_1#cur_delta/3[8]@e2bd4b (iteration 8)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1IsEntered#fff#reorder_0_2_1_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1IsStored#ff#cur_delta/2[8]@1f5ff4 (iteration 8)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1IsStored#ff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1Out#ffff#cur_delta/4[8]@24c1d2 (iteration 8)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1Out#ffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1OutFromArg#fff#reorder_0_2_1#cur_delta/3[8]@cdc9ec (iteration 8)
[2020-09-04 09:40:53] (2s) 			 - DataFlowImpl::nodeCandFwd1OutFromArg#fff#reorder_0_2_1_delta has 3 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1Read#ffff#reorder_0_3_1_2#cur_delta/4[8]@250b66 (iteration 8)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1Read#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1ReturnPosition#fff#cur_delta/3[8]@c9b3f0 (iteration 8)
[2020-09-04 09:40:53] (2s) 			 - DataFlowImpl::nodeCandFwd1ReturnPosition#fff_delta has 5 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1#2#fff#cur_delta/3[9]@1a8c19 (iteration 9)
[2020-09-04 09:40:53] (2s) 			 - DataFlowImpl::nodeCandFwd1#2#fff_delta has 7 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1IsEntered#fff#reorder_0_2_1#cur_delta/3[9]@0083ef (iteration 9)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1IsEntered#fff#reorder_0_2_1_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1IsStored#ff#cur_delta/2[9]@6294cb (iteration 9)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1IsStored#ff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1Out#ffff#cur_delta/4[9]@03873b (iteration 9)
[2020-09-04 09:40:53] (2s) 			 - DataFlowImpl::nodeCandFwd1Out#ffff_delta has 12 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1OutFromArg#fff#reorder_0_2_1_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1Read#ffff#reorder_0_3_1_2#cur_delta/4[9]@1705d2 (iteration 9)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1Read#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1ReturnPosition#fff#cur_delta/3[9]@5047b3 (iteration 9)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1ReturnPosition#fff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1#2#fff#cur_delta/3[10]@189a8b (iteration 10)
[2020-09-04 09:40:53] (2s) 			 - DataFlowImpl::nodeCandFwd1#2#fff_delta has 5 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1IsEntered#fff#reorder_0_2_1#cur_delta/3[10]@d4f9ee (iteration 10)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1IsEntered#fff#reorder_0_2_1_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1IsStored#ff#cur_delta/2[10]@fa78ad (iteration 10)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1IsStored#ff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1Out#ffff#cur_delta/4[10]@e3c44f (iteration 10)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1Out#ffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1OutFromArg#fff#reorder_0_2_1#cur_delta/3[10]@c70eca (iteration 10)
[2020-09-04 09:40:53] (2s) 			 - DataFlowImpl::nodeCandFwd1OutFromArg#fff#reorder_0_2_1_delta has 8 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1Read#ffff#reorder_0_3_1_2#cur_delta/4[10]@fc08b8 (iteration 10)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1Read#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1ReturnPosition#fff#cur_delta/3[10]@28ee66 (iteration 10)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1ReturnPosition#fff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1#2#fff#cur_delta/3[11]@faf645 (iteration 11)
[2020-09-04 09:40:53] (2s) 			 - DataFlowImpl::nodeCandFwd1#2#fff_delta has 8 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1IsEntered#fff#reorder_0_2_1#cur_delta/3[11]@e45b29 (iteration 11)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1IsEntered#fff#reorder_0_2_1_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1IsStored#ff#cur_delta/2[11]@1733d1 (iteration 11)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1IsStored#ff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1Out#ffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1OutFromArg#fff#reorder_0_2_1_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1Read#ffff#reorder_0_3_1_2#cur_delta/4[11]@c213ac (iteration 11)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1Read#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1ReturnPosition#fff#cur_delta/3[11]@29d4e0 (iteration 11)
[2020-09-04 09:40:53] (2s) 			 - DataFlowImpl::nodeCandFwd1ReturnPosition#fff_delta has 4 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1#2#fff#cur_delta/3[12]@9ac072 (iteration 12)
[2020-09-04 09:40:53] (2s) 			 - DataFlowImpl::nodeCandFwd1#2#fff_delta has 1 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1IsEntered#fff#reorder_0_2_1#cur_delta/3[12]@c7c214 (iteration 12)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1IsEntered#fff#reorder_0_2_1_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1IsStored#ff#cur_delta/2[12]@491ed3 (iteration 12)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1IsStored#ff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1Out#ffff#cur_delta/4[12]@2452ad (iteration 12)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1Out#ffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1OutFromArg#fff#reorder_0_2_1_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1Read#ffff#reorder_0_3_1_2#cur_delta/4[12]@b55cb3 (iteration 12)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1Read#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1ReturnPosition#fff#cur_delta/3[12]@ef5254 (iteration 12)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1ReturnPosition#fff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1#2#fff#cur_delta/3[13]@0e92ca (iteration 13)
[2020-09-04 09:40:53] (2s) 			 - DataFlowImpl::nodeCandFwd1#2#fff_delta has 1 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1IsEntered#fff#reorder_0_2_1#cur_delta/3[13]@061216 (iteration 13)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1IsEntered#fff#reorder_0_2_1_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1IsStored#ff#cur_delta/2[13]@e94a7a (iteration 13)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1IsStored#ff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1Out#ffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1OutFromArg#fff#reorder_0_2_1_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1Read#ffff#reorder_0_3_1_2#cur_delta/4[13]@18bf25 (iteration 13)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1Read#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1ReturnPosition#fff#cur_delta/3[13]@d2270f (iteration 13)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1ReturnPosition#fff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1#2#fff#cur_delta/3[14]@6085a0 (iteration 14)
[2020-09-04 09:40:53] (2s) 			 - DataFlowImpl::nodeCandFwd1#2#fff_delta has 1 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1IsEntered#fff#reorder_0_2_1#cur_delta/3[14]@f41b18 (iteration 14)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1IsEntered#fff#reorder_0_2_1_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1IsStored#ff#cur_delta/2[14]@b27c20 (iteration 14)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1IsStored#ff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1Out#ffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1OutFromArg#fff#reorder_0_2_1_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1Read#ffff#reorder_0_3_1_2#cur_delta/4[14]@e30cc7 (iteration 14)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1Read#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1ReturnPosition#fff#cur_delta/3[14]@3f0170 (iteration 14)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1ReturnPosition#fff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1#2#fff#cur_delta/3[15]@a1460f (iteration 15)
[2020-09-04 09:40:53] (2s) 			 - DataFlowImpl::nodeCandFwd1#2#fff_delta has 1 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1IsEntered#fff#reorder_0_2_1#cur_delta/3[15]@5b77ff (iteration 15)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1IsEntered#fff#reorder_0_2_1_delta (order for disjuncts: delta=100).
