[2020-09-04 09:35:54] This is codeql database index-files --include **/AndroidManifest.xml --include **/pom.xml --size-limit 10m --language xml -- /Users/mtfly/Code/Java/test4codeql/codeql_db
[2020-09-04 09:35:54] Log file was started late.
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/slf4j/helpers...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/jaxen...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/jaxen/saxpath...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/xml...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/xml/sax...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/xml/sax/ext...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/xml/sax/helpers...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/jsoup...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/jsoup/nodes...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/jsoup/parser...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/jsoup/safety...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/jsoup/select...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/ui...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/ui/context...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/asm...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/context...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/context/annotation...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/context/support...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/context/event...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/core...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/core/io...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/core/io/support...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/core/annotation...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/core/env...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/core/type...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/core/type/classreading...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/core/type/filter...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/core/task...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/core/convert...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/core/convert/converter...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/core/convert/support...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/cache...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/boot...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/boot/context...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/boot/context/annotation...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/boot/web...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/boot/web/servlet...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/boot/web/support...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/boot/autoconfigure...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/boot/autoconfigure/web...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/boot/autoconfigure/condition...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/boot/builder...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/util...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/crypto...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/crypto/password...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/context...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/core...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/core/context...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/core/userdetails...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/core/userdetails/jdbc...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/core/authority...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/core/authority/mapping...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/core/session...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/access...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/access/intercept...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/access/expression...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/config...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/config/annotation...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/config/annotation/configuration...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/config/annotation/web...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/config/annotation/web/configuration...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/config/annotation/web/configurers...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/config/annotation/web/configurers/openid...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/config/annotation/web/builders...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/config/annotation/authentication...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/config/annotation/authentication/configuration...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/config/annotation/authentication/configurers...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/config/annotation/authentication/configurers/userdetails...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/config/annotation/authentication/configurers/ldap...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/config/annotation/authentication/configurers/provisioning...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/config/annotation/authentication/builders...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/config/http...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/web...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/web/servlet...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/web/servlet/util...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/web/servlet/util/matcher...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/web/context...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/web/access...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/web/access/intercept...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/web/access/channel...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/web/access/expression...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/web/util...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/web/util/matcher...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/web/firewall...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/web/csrf...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/web/savedrequest...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/web/authentication...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/web/authentication/preauth...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/web/authentication/preauth/j2ee...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/web/authentication/preauth/x509...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/web/authentication/logout...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/web/authentication/rememberme...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/web/authentication/session...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/web/header...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/web/header/writers...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/web/session...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/ldap...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/ldap/userdetails...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/provisioning...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/openid...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/authentication...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/security/authentication/encoding...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/web...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/web/servlet...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/web/servlet/handler...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/web/servlet/mvc...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/web/servlet/mvc/annotation...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/web/servlet/mvc/condition...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/web/servlet/mvc/support...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/web/servlet/mvc/method...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/web/servlet/mvc/method/annotation...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/web/servlet/config...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/web/servlet/config/annotation...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/web/servlet/support...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/web/servlet/view...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/web/servlet/view/json...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/web/servlet/resource...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/web/accept...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/web/context...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/web/context/support...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/web/context/request...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/web/context/request/async...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/web/util...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/web/multipart...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/web/cors...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/web/filter...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/web/bind...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/web/bind/annotation...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/web/bind/support...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/web/method...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/web/method/annotation...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/web/method/support...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/ldap...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/ldap/core...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/ldap/core/support...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/dao...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/dao/support...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/plugin...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/plugin/core...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/plugin/core/config...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/plugin/metadata...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/stereotype...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/aop...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/aop/framework...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/jdbc...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/jdbc/datasource...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/jdbc/datasource/init...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/jdbc/core...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/jdbc/core/support...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/jdbc/support...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/jdbc/support/rowset...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/jdbc/support/nativejdbc...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/http...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/http/converter...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/http/converter/json...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/http/server...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/cloud...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/cloud/commons...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/cloud/commons/util...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/cloud/netflix...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/cloud/netflix/eureka...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/cloud/client...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/cloud/client/discovery...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/beans...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/beans/factory...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/beans/factory/config...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/beans/factory/annotation...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/beans/factory/support...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/format...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/expression...
